Acquisition,Amplitude (pA),Est Tau (ms),Timestamp (ms),Rise Time (ms),Rise Rate (pA/ms),IEI (ms)
121,14.64399997803493,3.57103560131236,1254.6,2.0,10.74203416180796,780.3000000000002
121,6.252657412089899,1.456932694728312,8019.5,1.0,8.14840146132816,241.1000000000004
121,6.799433628937738,2.226023867997719,5920.6,1.9,3.286509866856918,2098.9
121,7.313384085103714,2.25216826703836,5808.2,1.1,9.08092507131276,112.4000000000005
121,11.73437369483005,3.146823133477301,5791.9,2.6,4.292949712167302,16.30000000000018
121,7.278733405648335,7.000705580543581,5709.8,2.1,4.532838877631907,82.09999999999945
121,8.77390772590958,4.540722739636294,890.4,1.1,10.79401589116117,73.30000000000007
121,37.12756415320308,5.894020214610464,963.7,1.5,35.14194284647582,290.8999999999999
121,19.88214775769481,3.619219758774852,8260.6,1.3,19.99636616564483,
121,29.7726988506172,5.732665304421244,2034.9,1.5,27.52506834579062,3482.1
121,6.144066307112756,5.19183197090606,5517.0,2.0,3.434966852647587,192.8000000000002
122,15.03840103337212,4.62272660918934,1882.6,1.3,15.62073155542209,3143.2
122,5.889552765769568,5.503938181170088,9124.6,1.0,7.916064130881041,
122,9.518072189814042,4.115083301982668,5025.8,1.3,9.499257223916315,4098.8
122,20.59157623665099,6.293552088232039,18.0,1.5,18.53951999337593,1864.6
123,22.00715287341016,6.520273928510141,1317.4,1.6,18.34642059397703,1066.8
123,6.220976540319502,3.68115391471656,7677.2,1.7,4.960987245157506,1653.8
123,21.19196138357815,5.913706612835813,9331.0,1.4,21.35445141258898,
123,6.350472741824334,3.571099305418829,2384.2,2.2,2.936593439824702,5293.0
124,9.34411911749083,3.584104211243539,2459.3,2.3,4.736304886418524,5266.7
124,16.15972515941899,5.765706609419612,1599.1,2.9,7.035637077899468,631.8000000000002
124,10.2730484240085,9.297264309378807,2230.9,2.5,3.70448539267149,228.4000000000001
124,28.04997796407541,8.44657648923312,9733.5,1.6,24.68974699399646,
124,12.71969206720595,8.938705444915104,7726.0,1.3,13.36272252270653,2007.5
125,9.941506508664272,4.314391894100845,2184.9,1.2,10.94534937384943,956.0999999999999
125,7.173365714079704,4.462161290206131,2078.6,1.5,6.21302065579071,106.3000000000002
125,6.967908665144916,1.937171369553653,1411.2,1.5,6.047286734832983,667.3999999999999
125,7.883805527069904,5.935037722027846,852.4,2.8,3.010397195858439,558.8000000000001
125,20.34952949857363,4.490438878428586,242.0,2.3,11.71323695562688,610.4
125,11.49308468778096,5.881705020366644,5800.8,1.3,11.62199635320865,3928.2
125,8.681869748104596,4.817391346894146,5682.0,1.2,9.552314743668376,118.8000000000002
125,25.93706384124914,2.866243737233162,9729.0,1.6,22.33698674888468,
125,23.69675972599767,4.417097834608649,3141.0,1.4,22.0963292057326,1787.8
125,32.87716798062456,5.623471620409691,4928.8,1.6,28.38813622016658,753.1999999999998
126,25.48671184591004,5.292545851580508,7193.3,1.3,25.63150763142156,1712.099999999999
126,4.885337343587452,5.474906327690405,2904.3,2.8,1.286803116832436,4289.0
126,15.46861783628273,4.620655244386739,189.2,2.2,9.090782286173237,2715.1
126,9.640202006964058,4.557335249807511,9762.9,1.2,11.0146905975849,
126,22.75015126273887,5.744887365783507,8905.4,1.5,21.25108404811814,857.5
127,11.82243532628462,3.104511493737209,114.9,1.4,11.82100239884355,1803.7
127,14.17321657427713,5.952385499380034,1918.6,1.5,12.95204894134181,3075.8
127,6.720842496203134,4.467772701727517,5031.2,2.4,1.818959850793408,1102.900000000001
127,26.54203046659896,5.377012397359795,6134.1,1.5,23.84462780312755,3581.699999999999
127,8.990748333916002,8.513400191506662,9715.8,1.7,7.345231598753502,263.1000000000004
127,6.515896354283416,3.849930427530489,9978.9,1.3,6.646351873216876,
127,15.0423848476845,7.363137293441104,4994.4,1.6,13.05620127882838,36.80000000000018
128,26.61246844258816,5.461781702744338,2639.2,1.5,24.73977190070513,
129,15.81380905687381,9.06557698083643,504.9,1.2,17.61967090831692,2380.8
129,9.51030460387435,3.023112637766462,9611.1,1.5,8.98241606158078,
129,9.384118291802896,3.483833575517929,9555.9,1.4,9.08914503632558,55.20000000000073
129,7.244541403734485,7.935774323790975,8407.5,1.5,5.928548028366985,1148.4
129,19.64531255211424,7.309838289969048,6275.5,1.5,18.33603983168291,2132.0
129,7.520643392409968,6.736932773586886,5836.2,1.5,6.646829434511149,439.3000000000002
129,33.46123921744804,5.861728944266588,155.4,1.6,29.50115996176644,349.5
129,39.82150337009937,5.312143753043347,4827.9,1.6,34.36816202516237,1008.3
129,8.004527573749826,3.985465998107975,2885.7,1.8,5.514001934608684,1942.2
130,11.46239082389037,4.916923854044581,7818.9,1.4,11.0564949877801,10.40000000000055
130,10.55847957581216,4.075566847879236,5812.1,2.3,4.222860389631579,811.0
130,18.9977012033608,7.008980697553488,6623.1,1.9,13.36050285528555,1195.799999999999
130,25.56085826717828,4.36606724295707,7829.3,1.5,23.44768989244412,631.3000000000002
130,7.412369055905076,6.735445420691394,8460.6,3.7,1.304767038590644,1367.699999999999
130,32.34711529559809,7.152701447527216,9828.3,1.4,31.75979852465659,
130,23.96300092222137,5.659849858907546,5579.1,1.5,21.58351173613481,233.0
130,17.27693899174889,5.374753127698204,3341.6,1.5,15.70881918688461,1851.2
130,7.504903424268322,5.141633469935186,5192.8,3.1,2.943089951226584,386.3000000000002
130,31.05736372878938,5.958037030177001,1815.3,1.7,24.6578352679278,981.1000000000001
130,22.53618930867687,7.156739477151495,944.7,2.5,11.30705449974419,870.5999999999999
130,18.25284606868127,4.106433247874156,2796.4,1.7,14.87128475816975,545.1999999999998
131,18.36955981912877,6.419483274749655,9709.3,1.4,17.47622161543539,
131,8.271665759268837,5.515473180725531,8163.9,1.6,7.0965988027611,1545.4
131,12.60821996703824,6.289607124845498,7460.0,2.3,7.702567377939475,703.8999999999996
131,18.38228630853657,6.431555306412338,6683.6,2.2,10.37031700686807,776.3999999999996
131,25.51137290991512,7.809098426153651,5759.0,1.7,21.15417957815097,924.6000000000004
131,18.22019741651465,9.845812359089177,1795.2,1.5,17.03381104708114,2782.5
131,16.29597843794776,2.766267494792555,4577.7,1.5,15.04228902560931,1181.3
131,6.607225639619038,4.706153586731671,1029.7,2.4,2.079333268957354,765.5
132,20.09953040793723,5.581879362647305,9547.0,1.4,20.362225343483,82.89999999999964
132,10.05716055044067,6.284820477593167,9629.9,1.7,8.102057334233615,
132,18.6302658977649,5.035231649425259,5311.2,1.6,15.52719201030336,2851.3
132,14.5180620006151,5.869332373499856,1744.3,1.7,10.97826233647042,1286.8
132,21.27350058782696,4.889144345591921,3031.1,2.4,12.387253269295,801.3000000000002
132,8.9741259774332,2.422736516548321,3832.4,1.4,8.872279509371152,88.69999999999982
132,20.29850677355436,5.65612242540301,3921.1,1.7,16.26335929749633,1390.1
132,7.361183123538976,3.285655423774733,8162.5,2.0,4.821707991382201,1384.5
133,15.3829317489922,7.717626842795289,8264.5,1.3,16.41079569000368,
133,6.363961957406866,3.319567350071156,7124.3,2.2,2.123621904630621,1140.2
133,16.21247236431262,6.054272606464655,5590.7,1.3,16.42292156856207,1533.6
133,13.43314427810216,6.363500618376657,557.7,1.4,13.66436247509336,5033.0
134,6.785808030917399,3.786143673066545,4859.2,2.6,2.894428638720759,1729.5
134,18.1616899032754,4.343896758450137,9304.6,1.3,18.73661271088987,
134,17.86212737375808,9.57531331289647,9174.4,1.6,15.98960210685362,130.2000000000007
134,25.105725867173,3.905497266101884,9047.4,2.3,13.86081571080089,127.0
134,9.103501238145366,8.535737253630941,6588.7,2.9,2.334659670644052,2458.7
134,21.48674992302297,5.278733243326497,2961.4,1.4,21.07451934780072,1277.4
134,22.66554503596662,5.224271537344611,4561.9,2.0,15.70398953741194,297.3000000000002
134,23.64407017015101,4.921673371196084,4238.8,2.6,12.93247179082998,323.0999999999995
135,7.320710749432267,2.223327841574792,4922.7,1.2,8.519321321801284,795.0
135,8.47010422951431,2.107882141833398,4104.1,1.9,5.665533088047463,818.5999999999995
135,24.91781025675559,5.960942806403182,5717.7,1.6,21.57518990026244,1705.0
135,15.76206650587132,3.901238655323687,7422.7,1.6,13.45964087981603,1157.3
135,8.901717910025376,5.737175176838354,8580.0,1.6,6.694297395789835,
135,35.34856807416435,4.364356168238373,2360.4,1.6,29.65383024706452,1743.7
135,14.74827044365304,5.797763993816625,1983.8,2.1,9.868968284013887,376.6000000000001
135,7.248336878147461,4.39311175226685,523.8,2.2,4.916515709983435,235.7
135,13.8721197954514,3.43258159648376,759.5,1.3,14.72975254789295,1224.3
136,27.0891367363751,7.136738503009838,8779.2,1.8,20.50016327086039,
136,6.32474018456219,3.739421120614133,3474.3,1.6,5.300252867464237,5304.900000000001
136,14.23377952219878,6.729690170084905,1433.6,1.3,14.65216930741773,2040.7
136,7.603800862482615,6.395455207693158,867.1,2.8,3.235060907536139,220.3000000000001
136,25.36150348980725,4.183839103303581,465.6,1.5,23.03166527174891,401.5
136,17.31800068284699,7.002828536362722,1087.4,1.6,15.06270449781608,346.1999999999998
137,17.76121811658952,6.403191384915226,757.7,2.8,9.070632981442559,282.0999999999999
137,26.55320078101456,4.933797713786953,1039.8,1.6,23.38468026855744,1254.4
137,6.906082071437475,4.089390401640048,2294.2,2.5,3.169470094439603,5885.7
137,15.12367330509353,4.766268603563367,8179.9,1.3,15.35458076702281,1121.300000000001
137,6.035274048809625,5.456928464319208,9301.2,1.6,5.235431411525352,
138,11.03444776737432,2.872922294140153,8927.9,2.9,4.549808236832583,
138,40.64499396043626,4.535575731757854,929.2,1.4,39.53163650176403,1808.0
138,14.84413697630219,5.465545708201534,6210.0,2.6,7.607701569899965,2717.9
138,19.84100687296189,4.632794038850625,2737.2,2.1,13.98389442417261,3472.8
139,10.30087058311339,3.096453242228199,1287.7,2.2,4.638941711910053,963.8
139,8.336992838945276,2.030490790328986,2251.5,1.8,6.231954016953951,1167.3
139,7.400805460819154,6.135176874425087,5907.5,2.7,1.469390170334651,1600.0
139,20.08941359318295,6.220415476651397,7507.5,2.2,9.48465410839812,
139,13.2610254427949,3.578246047107677,3418.8,2.4,6.852176128068859,2488.7
140,10.47911089024799,6.117508695862125,2914.5,1.6,8.986301509500912,1295.6
140,6.60591998082838,2.812719302262122,705.6,1.9,4.278325334913459,323.4
140,19.89397906692878,5.268422043195278,1029.0,1.3,21.12983529485339,1257.9
140,34.10518474103114,4.507545317092081,2286.9,1.4,33.28322299905054,627.5999999999999
140,12.32475481911557,5.866369751963793,5332.8,1.5,11.15857518706388,
140,8.826264428164109,6.176299176682368,4210.1,1.2,9.940674280966329,237.5
140,8.251386525928641,4.184419735699339,4447.6,1.9,5.564191466081991,885.1999999999998
141,6.754572597316017,3.895067317700159,5842.6,3.0,1.317858918599341,400.5
141,6.144625199904127,9.30813206666935,5470.3,1.9,4.266527509580135,372.3000000000002
141,9.482185424332295,5.582004620569205,2245.1,1.3,9.846781212885869,3225.2
141,8.632733243486303,3.326025173980725,478.4,2.2,3.848421676790497,1766.7
141,10.52125086072868,7.199340553795627,6581.7,1.5,9.474072657706524,750.0
141,17.12325083995484,7.814483032852138,68.1,2.4,9.967655142003274,410.3
141,6.418280430519499,3.09962084867293,7331.7,2.8,2.915146414150007,2107.7
141,8.46087309684864,4.238000735267997,9439.4,1.1,10.55906375081493,522.5
141,15.60966194473869,4.691784549388103,9961.9,2.1,10.50078123466982,
141,19.66558615039744,6.634808226663881,6243.1,2.3,12.80117814615775,265.3999999999996
141,6.043356038677956,9.501619487639982,6508.5,2.6,2.12167819335816,73.19999999999982
142,19.90021573312556,4.210316950817651,8995.1,1.5,18.40221782642758,269.8999999999996
142,10.01024412325628,4.832016803698207,8096.7,1.3,10.53873539402799,898.4000000000005
142,14.4130353072262,4.36020091810351,9405.4,1.5,13.40165728933071,157.8999999999996
142,9.08339565990274,3.261725617754564,9936.6,1.4,8.416763004609678,
142,14.67361477925911,6.975888247942203,9919.5,1.5,13.2433825282439,17.10000000000036
142,20.11554217340854,5.580981706900639,7855.4,1.5,18.90395234850361,241.3000000000002
142,8.843417692768138,4.180224318134424,9578.3,1.5,8.366957444311137,341.2000000000007
142,10.32198504270854,3.932339762621268,9563.3,2.0,7.312700774427593,15.0
142,15.31056437373281,3.947029112663586,9265.0,1.6,12.03236920566906,140.3999999999996
142,10.1850936725062,7.06081685815443,5459.6,1.8,7.931210047163781,2395.799999999999
142,15.32434270458634,3.282584190420676,2018.9,1.4,15.20959226085361,439.5
142,7.540540823355914,4.930774609511718,4384.6,2.8,3.459035807803807,934.3999999999996
142,12.20113679496459,6.986292889335163,2458.4,1.9,8.344728126917808,1926.2
142,17.34887137398333,3.545765133040368,1437.5,1.6,14.20471394326245,581.4000000000001
142,17.49200328500335,5.979313790451124,5319.0,1.4,17.60662227006805,140.6000000000004
143,14.79076336252197,4.279059343608969,3045.1,1.8,10.45085992122038,55.5
143,19.65824218673034,15.88467830473801,1532.1,2.5,9.388753463555712,1513.0
143,9.008695603853766,5.894818793559534,1015.0,2.0,5.817489461540356,517.0999999999999
143,11.51674900124893,5.713126296109749,799.8,1.3,12.57655266209772,215.2
143,8.031339484199352,9.627042948772214,569.3,2.2,4.43081781035649,230.5
143,9.195247400142708,6.093787863086499,27.9,2.3,4.78603580439223,541.4
143,23.83875197330007,7.879003424165421,4300.2,1.9,16.77206462842743,4754.000000000001
143,31.62678132538913,7.096494761424401,3100.6,1.5,29.1330753986817,503.9000000000001
143,7.15847526780318,5.557448961673072,9054.2,1.3,7.537886199774442,
143,22.04381507050442,4.839492745843017,3789.0,1.5,20.34420965761845,511.1999999999998
143,6.156939585248148,3.98957505161452,3604.5,2.2,3.454791268710667,184.5
144,8.667551085902433,6.334309942469554,3422.2,2.2,4.87287987945623,2679.6
144,19.78730555413596,4.867088026720739,6101.8,1.4,19.10712470327875,3246.3
144,80.09448301753928,5.810705983018852,9348.1,1.4,77.53847786906981,
144,34.86302591192575,6.943044612979429,2966.9,1.4,34.07201210057574,455.2999999999997
145,22.31874567140794,5.113368884811644,6848.0,2.9,10.42927656364539,2532.9
145,18.69688844648837,4.821471262066098,722.5,2.3,10.71838241824742,2067.4
145,24.83280298713397,3.326364167703287,2789.9,2.0,14.22253488283738,1795.8
145,10.50237065293106,3.634911906690832,4585.7,1.3,10.85247763662861,815.9000000000005
145,6.606992626244843,6.325063999381382,5401.6,2.1,3.86389573902653,216.1999999999998
145,24.24047099479968,6.916287134789309,5617.8,1.5,22.17377677170202,1230.2
145,20.17204883333685,8.70731082369457,9380.9,1.5,18.13903344096857,299.7000000000007
145,10.04470113636178,3.604770520508464,9680.6,1.8,7.15770885116577,79.29999999999927
145,15.41966420526949,8.459880713596068,9759.9,1.7,12.34819080689787,
146,19.23166682048825,5.195950168394484,9811.1,1.6,16.82130326326723,
146,14.84096124826358,4.387954614408227,4016.9,2.0,10.34659844902594,5794.200000000001
146,16.6436683361593,4.137442432110038,3152.6,2.2,9.382904319045995,864.3000000000002
147,11.83281579765817,9.388517814021906,4580.4,1.4,11.28497824457716,56.80000000000018
147,29.81981037072342,5.078232987752562,4308.6,2.3,17.69758023297206,271.7999999999993
147,11.07080156416075,7.790418679114373,1140.7,2.0,6.656128947296622,3167.900000000001
147,10.100756860494,8.048499368770809,260.2,2.2,4.531476002354257,880.5
147,7.23609136902894,4.805868800741155,6962.0,2.1,4.351083050270656,1585.1
147,27.23620422438878,7.65412313763809,4637.2,1.9,18.90907638944297,2324.8
147,19.92720030194317,5.03103429824696,8547.1,1.3,20.63327627217673,1082.1
147,36.73842445148431,5.276359308129758,9629.2,1.3,39.58716582804179,
148,14.20526199439655,2.66671602061142,1847.4,1.3,14.70648109849101,1235.3
148,25.47288664533292,8.964529764902545,3082.7,1.6,22.06066406370319,1207.8
148,6.019529019699277,7.077541286109772,7562.2,1.4,5.841301761962111,1778.7
148,22.37034389220874,5.682764327309997,4290.5,1.7,17.761496542303,3271.7
148,7.775549001304956,5.987197629726142,9340.9,1.7,6.476819599070578,
149,11.75921683123317,4.489336984499095,3531.0,1.6,9.85761749170053,332.0999999999999
149,5.327364355195275,7.450395004245001,3152.0,1.1,6.136119962653142,379.0
149,6.457279025546371,4.743464521608985,1174.3,1.7,5.213616534507151,278.2
149,11.47822595214457,3.177146966056898,2407.2,1.6,9.539361964709109,744.8000000000002
149,11.8715899174443,9.420826119619415,1452.5,2.5,6.295338205039918,954.6999999999998
149,19.42393911514876,7.146324023693888,3863.1,1.4,19.42912455981631,1744.1
149,47.21116181416112,6.333967281538207,1039.2,1.9,34.93745568058851,135.0999999999999
149,9.195763336640425,3.40053080645157,5864.1,1.4,8.922635059434558,
149,6.154702556364791,6.625758683007826,438.2,1.1,7.233658754178386,486.2
149,9.04583119101995,5.098707613864827,5607.2,1.2,10.44084335182384,256.9000000000005
149,21.79778479004771,7.459997217156342,924.4,1.5,20.19773522592868,114.8000000000001
150,8.292148867716309,4.758660468024027,9749.1,1.9,4.390164458367024,
150,26.91635061478949,8.087504632127821,8583.6,1.4,25.92097655696233,1165.5
150,10.02655955368736,7.836310158441483,6828.5,1.3,10.44616789293521,1755.1
150,13.24594439302964,2.697980258588359,5995.5,1.3,13.36551712597032,833.0
150,10.77354131806046,5.282696559539181,4964.5,2.6,5.294201808870254,1031.0
150,30.62547189223204,5.104283931118061,143.1,1.6,26.41866852775025,4821.4
