Peak (ms),Timestamp (ms),Est Tau (ms),Rise Time (ms),Rise Rate (pA/ms),Amplitude (pA),Fit Amplitude (pA),Fit Tau (ms),Amp Offset (pA),Start (ms),IEI (ms),Acquisition,Holding Current (pA)
298.8,298.8,2.55185893179173,1.5,18.223847499395912,27.335771249093867,-24.91281409612039,2.2077831225077453,0.2708743148581082,2945,61.80000000000001,1,-45.16672668427716
360.6,360.6,2.1273474161027024,1.5,11.38727857623116,17.08091786434674,-16.73966918527186,1.4758708376528897,-0.7476581913021275,3564,71.09999999999997,1,-45.16672668427716
431.7,431.7,5.537629882180409,1.8,6.562819204202603,11.813074567564685,-11.056041710443145,4.22092099985574,-0.16253206860305636,4273,493.7,1,-45.16672668427716
925.4,925.4,0.8905399675206354,1.5,3.9247646543108683,5.887146981466302,-5.42291602573619,1.604134244112539,0.21455846808197973,9209,122.30000000000007,1,-45.16672668427716
1047.7,1047.7,12.166400820591297,2.2,2.4318707786189533,5.350115712961697,-2749.068052166777,69328.40331941063,2747.406042435811,10431,40.09999999999991,1,-45.16672668427716
1087.8,1087.8,1.1912338878481024,1.7,17.91775731179473,30.460187430051043,-29.292395120488713,1.5752306650464423,-0.6320102970141028,10834,79.40000000000009,1,-45.16672668427716
1167.2,1167.2,3.001764689826814,5.6,1.5556320279628295,8.711539356591844,-8.425146341576609,3.7661504715916996,0.001601197963313697,11589,87.29999999999995,1,-45.16672668427716
1254.5,1254.5,2.9503696135681823,2.9,4.547453230640619,13.187614368857794,-14.527780297274672,3.3185276917113753,-0.3561790720906326,12493,154.20000000000005,1,-45.16672668427716
1408.7,1408.7,1.9230643049962963,1.4,16.97203334972646,23.76084668961704,-24.140475719111087,1.5314627790820616,-0.7252222332740699,14044,283.39999999999986,1,-45.16672668427716
1692.1,1692.1,3.7124983373149005,1.6,5.732918219127138,9.172669150603422,-8.792008955285745,1.9904790343724763,-1.2048921529721401,16879,23.40000000000009,1,-45.16672668427716
1715.5,1715.5,3.384467961743212,1.5,5.665918078205248,8.498877117307872,-6.647684102270288,1.2161459486006725,-1.9441034252766995,17112,27.299999999999955,1,-45.16672668427716
1742.8,1742.8,2.090313282619536,1.6,9.836253214341836,15.738005142946937,-15.320273082990594,1.7661946866558342,-0.857114328097115,17385,158.4000000000001,1,-45.16672668427716
1901.2,1901.2,4.3037311708376365,1.6,20.58039546575773,32.92863274521237,-31.322892259330718,3.55989659899879,-1.3489909585263762,18969,188.60000000000014,1,-45.16672668427716
2089.8,2089.8,1.5862882390552842,2.4,2.5871718271402515,6.2092123851366035,-4.957272090893678,0.6060079297763823,-0.8590530883114507,20853,67.19999999999982,1,-45.16672668427716
2157.0,2157.0,1.500949714383387,1.5,3.4151178728387426,5.122676809258114,-4.188975122422604,0.5978870201064725,-0.7321404550327408,21528,175.69999999999982,1,-45.16672668427716
2332.7,2332.7,0.8852611144982803,2.2,2.274900688088778,5.004781513795312,-7.4226665011216415,0.7669782685737196,-0.7046676800517646,23279,118.60000000000036,1,-45.16672668427716
2451.3,2451.3,2.4714658796692675,1.6,25.250281711641467,40.40045073862635,-42.167637059818894,1.9279046619582145,-0.226383987885223,24471,99.19999999999982,1,-45.16672668427716
2550.5,2550.5,2.4824412838766876,1.8,12.65692417144663,22.782463508603932,-22.905825859516888,2.578253433423804,0.2823626711675299,25461,208.0,1,-45.16672668427716
2758.5,2758.5,0.6602400005202071,2.1,2.6568375761543543,5.579358909924144,-6.340013750310429,0.4022304607857591,-0.13320082017545626,27539,739.3000000000002,1,-45.16672668427716
3497.8,3497.8,7.096007921535056,1.7,3.6106102867151875,6.138037487415819,-5.954223208225859,7.326577736654918,2.266933971720434,34935,121.59999999999991,1,-45.16672668427716
3619.4,3619.4,5.0272783844906375,2.4,2.3587033063602965,5.660887935264711,-3.415859522553736,2.4380440600920092,0.6065803748304494,36147,147.5,1,-45.16672668427716
3766.9,3766.9,3.96869666817729,1.9,5.0267950670080275,9.550910627315252,-9.302173616371434,2.6531435209185115,-0.3065720780948699,37624,399.0999999999999,1,-45.16672668427716
4166.0,4166.0,4.165360111571499,2.5,5.106884786473466,12.767211966183664,-9.724446143738518,1.9475293907771976,0.2405501666143856,41612,234.5,1,-45.16672668427716
4400.5,4400.5,5.402035229900503,1.9,9.789697983354761,18.600426168374046,-16.83643528488309,4.300255250758099,0.437690169373376,43961,63.69999999999982,1,-45.16672668427716
4464.2,4464.2,0.9355312943371246,1.6,3.726014131985132,5.961622611176211,-5.718510547423457,0.5772314570331426,0.30351625254812525,44598,205.10000000000036,1,-45.16672668427716
4669.3,4669.3,2.6355519324461056,1.5,41.04186767046764,61.56280150570146,-55.784316189050564,2.1719041740478398,0.7388575950271669,46650,239.89999999999964,1,-45.16672668427716
4909.2,4909.2,2.2450034661007523,1.6,4.513109839406499,7.220975743050399,-6.917234403882407,2.726468779509194,1.114854982733831,49049,303.5,1,-45.16672668427716
5212.7,5212.7,6.278331704720768,2.0,9.040794097705287,18.081588195410575,-20.287330927049336,5.508409056311821,2.12579479836408,52083,68.19999999999982,1,-45.16672668427716
5280.9,5280.9,1.1144592838849348,1.9,8.499467096651227,16.14898748363733,-14.542137992684205,1.2800307170221297,0.9058555411914073,52764,142.0,1,-45.16672668427716
5422.9,5422.9,1.4146387358989159,1.4,14.44676645020442,20.225473030286185,-18.325655075166967,0.9187616317309479,-0.6060429175545904,54186,122.70000000000073,1,-45.16672668427716
5545.6,5545.6,2.6842807662367703,1.6,27.71588853682078,44.34542165891325,-38.99391129291932,2.4179718750536323,-0.9281283051218313,55413,27.899999999999636,1,-45.16672668427716
5573.5,5573.5,6.793638527633448,1.4,11.73060915372243,16.4228528152114,-13.032588186353628,5.380074072512609,-0.3336564050292693,55693,42.80000000000018,1,-45.16672668427716
5616.3,5616.3,4.419164091746643,1.8,9.565006322089848,17.21701137976173,-16.872223715014847,3.544004609960353,0.020439968582489896,56120,117.19999999999982,1,-45.16672668427716
5733.5,5733.5,3.9987548784163662,2.0,6.852331149499804,13.704662298999608,-13.65673525916806,2.966931860056032,0.12218601869405113,57291,291.3000000000002,1,-45.16672668427716
6024.8,6024.8,4.82246387901323,4.1,2.039917677107314,8.363662476139988,-8.498739321443173,4.017572618536516,0.6862474734969963,60194,140.09999999999945,1,-45.16672668427716
6164.9,6164.9,7.924022564898041,3.1,6.443279061740495,19.974165091395534,-19.33012775843126,5.9499539811773685,0.4398430428561443,61597,45.20000000000073,1,-45.16672668427716
6210.1,6210.1,1.2210114117362536,1.9,3.9086833570106063,7.426498378320152,-8.220581609853005,0.8850113580283034,-0.2637339212576617,62056,281.0,1,-45.16672668427716
6491.1,6491.1,3.6429174302225875,1.6,10.98323169816622,17.573170717065953,-16.487610685962103,2.336614958470264,-1.0777926499534811,64868,14.199999999999818,1,-45.16672668427716
6505.3,6505.3,1.3481446284116827,1.5,7.6056320367809045,11.408448055171357,-13.93812174988026,1.262000424370492,0.13183375472328765,65009,137.19999999999982,1,-45.16672668427716
6642.5,6642.5,8.916193545347777,2.6,3.514125634569325,9.136726649880245,-7.632233142415726,5.684013686574568,0.5618505549606089,66380,90.69999999999982,1,-45.16672668427716
6733.2,6733.2,6.536543145983887,1.9,8.836912121904602,16.790133031618744,-18.589152752890787,4.774343330180857,1.1274121994741602,67289,128.30000000000018,1,-45.16672668427716
6861.5,6861.5,1.9679304821795085,1.5,14.12979585123171,21.194693776847565,-18.644306355995322,1.6165434530317233,0.01873916143519602,68572,34.30000000000018,1,-45.16672668427716
6895.8,6895.8,4.778641408019757,1.7,5.711629931111552,9.709770882889638,-9.515373014658973,3.4510441657763438,0.927022121001042,68916,55.0,1,-45.16672668427716
6950.8,6950.8,5.162288409129542,1.5,32.453788488535515,48.68068273280328,-50.158168297098904,5.001004987953651,2.899892779150836,69465,84.0,1,-45.16672668427716
7034.8,7034.8,1.9966645484179026,1.6,14.900546981507015,23.840875170411223,-22.384453365470215,2.0714262918149156,0.6690032884670264,70304,164.09999999999945,1,-45.16672668427716
7198.9,7198.9,3.1170548360561954,1.5,46.805605836538575,70.20840875480786,-63.89650146718018,2.8656904893602024,0.7231746712796474,71946,42.5,1,-45.16672668427716
7241.4,7241.4,3.8787160018706346,1.7,9.058913165218234,15.400152380870999,-14.442971064519762,3.6268351379241177,1.6182878791108042,72370,127.30000000000018,1,-45.16672668427716
7368.7,7368.7,4.197975256787322,2.1,4.187335102021669,8.793403714245507,-6.373845158819262,0.7244518253842835,-1.6859563598866345,73641,10.800000000000182,1,-45.16672668427716
7379.5,7379.5,7.531516617057787,1.7,7.5087781504096185,12.764922855696351,-12.009652330596253,4.141284173429712,0.6657605033252831,73753,347.60000000000036,1,-45.16672668427716
7727.1,7727.1,2.8620731632123353,1.5,5.3494138554727,8.02412078320905,-7.2661183086968295,1.7994640836875544,0.08235110911692163,77230,60.899999999999636,1,-45.16672668427716
7788.0,7788.0,3.5275189491163474,1.5,30.947411432005783,46.421117148008676,-43.44027207911355,2.542325000466531,0.31815349129433035,77837,30.899999999999636,1,-45.16672668427716
7818.9,7818.9,2.7559372165749663,1.5,6.138420938632721,9.207631407949082,-7.919172362589992,4.025220184445471,1.0698490366540538,78146,34.80000000000018,1,-45.16672668427716
7853.7,7853.7,3.931125521437207,2.6,5.283530953111723,13.73718047809048,-12.478767898228575,5.557521876598436,0.5427474383522521,78488,145.80000000000018,1,-45.16672668427716
7999.5,7999.5,4.596475906165142,1.6,9.243838005146932,14.790140808235092,-10.229120908986866,3.2961341262506645,0.2374181587710541,79952,159.10000000000036,1,-45.16672668427716
8158.6,8158.6,2.6794583527502254,2.4,4.174651954407368,10.019164690577682,-11.791558346747786,1.992833242214984,1.0011334929880409,81544,35.79999999999927,1,-45.16672668427716
8194.4,8194.4,4.01268147041701,1.5,7.077689202429323,10.616533803643986,-8.702034673796238,3.031802382934931,0.6652915598428667,81902,178.60000000000036,1,-45.16672668427716
8373.0,8373.0,3.794023454953276,2.3,7.594284254703554,17.466853785818174,-16.831670164303333,3.052376716808561,0.6172205668972877,83686,18.100000000000364,1,-45.16672668427716
8391.1,8391.1,1.0393184171363827,1.6,3.1954166311553127,5.1126666098485005,-5.903253621490202,0.9908475909661019,1.5763655434595745,83867,74.39999999999964,1,-45.16672668427716
8465.5,8465.5,2.8546488802792735,1.6,7.71126508045727,12.338024128731632,-11.699142355012805,2.909001630629284,1.7672948047381118,84612,640.2999999999993,1,-45.16672668427716
9105.8,9105.8,5.75897986756172,1.7,13.76151501590288,23.394575527034895,-22.071102032616512,4.828764438765828,1.6521795806288333,91015,47.70000000000073,1,-45.16672668427716
9153.5,9153.5,2.857035649428144,1.7,12.685313787771397,21.565033439211376,-19.00705733108359,2.894317911702237,0.0083320242178064,91492,129.29999999999927,1,-45.16672668427716
9282.8,9282.8,1.7174343566584866,1.5,19.1865621966023,28.77984329490345,-28.99902017828443,1.529447459493386,-0.022362554961486748,92785,220.8000000000011,1,-45.16672668427716
9503.6,9503.6,2.700111383863259,1.8,7.934621292770776,14.282318326987397,-14.641672377975942,2.230393636168426,1.4699350473074704,94992,289.7999999999993,1,-45.16672668427716
9793.4,9793.4,4.688972518696391,2.2,3.504437505636341,7.7097625123999505,-7.238633384983424,4.168579322780569,1.3713412365052302,97886,33.20000000000073,1,-45.16672668427716
9826.6,9826.6,3.032992424041731,2.3,6.942187786773567,15.967031909579203,-18.026581819636892,3.193165972441479,2.0317047708303244,98219,62.19999999999891,1,-45.16672668427716
9888.8,9888.8,2.0655177169639503,1.5,47.62442125107936,71.43663187661905,-68.35069466659095,1.6934528303799123,-1.1489153252385096,98845,99.60000000000036,1,-45.16672668427716
9988.4,9988.4,2.8141514995513717,1.4,6.1560343959399235,8.618448154315892,-7.563985691670724,2.4738751404856836,1.1872844435957355,99843,0.0,1,-45.16672668427716
18.4,10018.4,1.9343719013881497,1.6,14.112595644397775,22.580153031036442,-22.39697264820482,1.5767621597849446,0.37725831288348266,141,108.5,2,-44.403797399657776
126.9,10126.9,1.125474502947759,3.5,1.6730759212996562,5.855765724548797,-4.953276290582802,1.5478475677962658,-0.1627957237752034,1224,36.0,2,-44.403797399657776
162.9,10162.9,3.4885781114993053,2.3,3.2487772793670473,7.472187742544208,-7.555104609757061,3.0260295154462775,0.31177310065016217,1585,425.6,2,-44.403797399657776
588.5,10588.5,1.7978923146258239,1.4,20.945269582439916,29.32337741541588,-28.856953243209542,2.123262722604786,0.22509410285711398,5842,37.10000000000002,2,-44.403797399657776
625.6,10625.6,1.26299115699112,1.6,5.373893862974559,8.598230180759295,-7.679856160648563,0.8842004262961163,-0.5820554082883375,6211,55.5,2,-44.403797399657776
681.1,10681.1,2.4829359440366714,1.3,10.725308068772902,13.942900489404774,-12.459136860388949,2.835105817656403,-0.810318245596975,6769,80.19999999999993,2,-44.403797399657776
761.3,10761.3,3.041033431612232,1.8,2.9124082578408266,5.242334864113488,-2.1285539938434828,0.34539186701300506,-2.5254053853758136,7569,13.800000000000068,2,-44.403797399657776
775.1,10775.1,8.2929431452887,1.8,6.224418735550172,11.20395372399031,-9.028077993720487,11.264324042906821,1.276365306377979,7708,47.5,2,-44.403797399657776
822.6,10822.6,2.599520537321223,1.5,24.087799780761017,36.131699671141526,-30.790011999378642,1.9144796922693816,-1.959708068296432,8183,271.1,2,-44.403797399657776
1093.7,11093.7,4.980043469725206,2.1,9.850236908418418,20.68549750767868,-15.497947837621027,3.7464927535447234,-0.16832873234624668,10894,230.39999999999986,2,-44.403797399657776
1324.1,11324.1,3.906512456940436,3.5,2.930847109693954,10.257964883928839,-10.034388927812042,3.4957281798063033,0.20610372462778878,13186,72.5,2,-44.403797399657776
1396.6,11396.6,1.839575476265054,2.7,1.6535266737938006,4.464522019243262,-4.041314184998172,0.9776997211437759,-0.562183354345229,13921,105.30000000000018,2,-44.403797399657776
1501.9,11501.9,3.9020878012819593,1.8,9.26638978075954,16.679501605367175,-15.436540817507426,4.135164939136369,1.0633522644949094,14975,416.89999999999986,2,-44.403797399657776
1918.8,11918.8,3.1888594882442702,1.8,5.542440683315675,9.976393229968215,-11.153597340124412,3.2874182924166773,0.9594325049372326,19145,251.60000000000014,2,-44.403797399657776
2170.4,12170.4,3.9126620056013053,1.8,12.800725090144873,23.041305162260773,-24.951470332015045,3.3177649891960272,0.9615296332063479,21661,43.19999999999982,2,-44.403797399657776
2213.6,12213.6,2.9383483251906,1.6,25.715461739918002,41.1447387838688,-41.15114974270487,2.7358350661773514,0.7209005254884662,22093,98.09999999999991,2,-44.403797399657776
2311.7,12311.7,7.16672455980879,2.4,2.726095362327694,6.542628869586466,-2330.1900108795116,26226.014008128855,2325.7013776736417,23073,13.300000000000182,2,-44.403797399657776
2325.0,12325.0,3.3133308392763867,1.4,11.91305596323975,16.67827834853565,-14.044402546958827,2.697019304220996,-0.8568222547773368,23208,310.9000000000001,2,-44.403797399657776
2635.9,12635.9,3.772966760253621,2.5,2.698140418018428,6.745351045046069,-4.619652604705598,4.413535897346852,0.1152049168571777,26314,112.09999999999991,2,-44.403797399657776
2748.0,12748.0,4.969344946905039,3.1,2.785434154289407,8.634845878297162,-8.541740674860584,3.4213113408361795,-0.040386040029574875,27431,106.30000000000018,2,-44.403797399657776
2854.3,12854.3,0.8988558424029179,1.8,3.1792779150154344,5.722700247027782,-3.074775454586197,13.612529530563053,0.7656012339063442,28499,47.59999999999991,2,-44.403797399657776
2901.9,12901.9,1.3141782309692644,4.5,3.2228638815794923,14.502887467107715,-12.994236565356411,2.7526817944289355,-0.009656216452246773,28974,204.4000000000001,2,-44.403797399657776
3106.3,13106.3,1.9509183389818645,1.5,44.89063879106251,67.33595818659376,-65.98573887774768,1.582165345233916,0.16077146831697542,31020,104.69999999999982,2,-44.403797399657776
3211.0,13211.0,3.2834525055583073,1.6,3.512849475529232,5.6205591608467715,-6.98843447526833,3.9652990445334515,0.30912084737403495,32066,125.69999999999982,2,-44.403797399657776
3336.7,13336.7,1.0428694084148447,2.2,2.8276092092208134,6.22074026028579,-5.914396468100428,0.5904202252220845,0.942887287341836,33322,128.4000000000001,2,-44.403797399657776
3465.1,13465.1,2.391311022460286,1.6,17.228947538633168,27.566316061813072,-31.417841123089865,2.849780688712119,0.14862334177558176,34608,113.40000000000009,2,-44.403797399657776
3578.5,13578.5,4.061474007905053,2.2,4.632300485202781,10.19106106744612,-11.189100020429247,3.9664030444126515,0.23516485305706183,35739,424.5999999999999,2,-44.403797399657776
4003.1,14003.1,4.637539492412179,3.0,3.189812846352096,9.569438539056287,-11.917917815482951,5.079187320694821,0.6703069518188524,39980,53.09999999999991,2,-44.403797399657776
4056.2,14056.2,1.6482981395172829,1.4,35.731479888061145,50.024071843285604,-62.85822541952683,2.9653643084472487,-3.5204440240489494,40519,15.100000000000364,2,-44.403797399657776
4071.3,14071.3,1.8942557126370958,2.5,2.9733967024447443,7.43349175611186,-10.256558129847338,3.251330478370692,-0.22098445770836972,40663,60.0,2,-44.403797399657776
4131.3,14131.3,1.9360532066915765,4.3,1.3356253783324266,5.743189126829434,-5.293346856779903,1.0424549613774265,-0.29826156605464826,41269,233.89999999999964,2,-44.403797399657776
4365.2,14365.2,1.6016882104806427,1.6,8.635166050795423,13.816265681272679,-16.72620853317365,1.5480719999023755,0.9734993212170986,43608,199.90000000000055,2,-44.403797399657776
4565.1,14565.1,1.3867440314155828,1.4,24.955623667783392,34.93787313489675,-33.87615363674998,1.395924816362898,0.0973627848685617,45608,57.69999999999982,2,-44.403797399657776
4622.8,14622.8,3.3040830722660757,1.7,9.567390899228624,16.26456452868866,-16.94565417710896,2.569759925992599,0.07312326839443956,46185,54.899999999999636,2,-44.403797399657776
4677.7,14677.7,3.197314010244736,1.7,2.7240299401492645,4.630850898253749,-5.289026730967087,5.602223641083331,0.9943974138752367,46733,151.5,2,-44.403797399657776
4829.2,14829.2,0.8711852819011255,1.2,14.971898075788157,17.966277690945788,-18.300070821001317,1.2863976723117303,0.4918740660931311,48248,312.0,2,-44.403797399657776
5141.2,15141.2,4.069448885651946,1.6,14.26499978511603,22.82399965618565,-24.992390557829825,3.1030816524533744,0.15955229694029902,51370,175.19999999999982,2,-44.403797399657776
5316.4,15316.4,2.5973850703398056,2.6,1.5789962410047635,4.105390226612386,-6.670298823158649,4.473077981469672,1.1278912312886589,53113,48.30000000000018,2,-44.403797399657776
5364.7,15364.7,3.3249795848023496,1.5,6.806106777478665,10.209160166217998,-8.26029370031346,1.2617860812521517,-1.998420481567506,53605,16.199999999999818,2,-44.403797399657776
5380.9,15380.9,4.6481436825764835,4.3,1.5772043357189627,6.78197864359154,-8.813369477689607,3.7330381429039514,-0.12206223050573146,53766,121.60000000000036,2,-44.403797399657776
5502.5,15502.5,4.834008359085419,2.3,1.9410388875618207,4.464389441392187,-5.236549693825019,5.671940452934626,0.8886202518758904,54977,146.0,2,-44.403797399657776
5648.5,15648.5,3.271197642134939,1.7,13.75950403354756,23.39115685703085,-24.86898279086487,3.2934845732249713,1.2186291634085458,56442,115.0,2,-44.403797399657776
5763.5,15763.5,1.0148588042400661,1.7,2.720996060265836,4.6256933024519205,-4.662600045758697,1.6995156588519789,0.5476069476174958,57590,200.80000000000018,2,-44.403797399657776
5964.3,15964.3,4.1883353595199875,1.5,10.799149604605853,16.19872440690878,-16.272717364038964,2.726022886538212,0.7149558518413489,59601,170.0,2,-44.403797399657776
6134.3,16134.3,2.6032913449387705,1.5,18.916420717217196,28.374631075825796,-27.980897808367047,2.7959902743174117,-0.02887225403229263,61300,46.399999999999636,2,-44.403797399657776
6180.7,16180.7,5.077708389415784,1.9,3.810282202317747,7.239536184403719,-9.394227372772516,5.861422084888104,0.9597284587802233,61766,63.0,2,-44.403797399657776
6243.7,16243.7,4.019498286512681,1.7,21.124409838871227,35.91149672608108,-32.516418972029555,3.299888677623422,0.8978433002997962,62394,29.5,2,-44.403797399657776
6273.2,16273.2,5.411599657285114,2.6,4.776688280829392,12.419389530156419,-12.721387748108343,4.82436397402991,0.6760649372567595,62682,86.80000000000018,2,-44.403797399657776
6360.0,16360.0,7.864070873541641,1.7,8.09062564212222,13.754063591607773,-9.905543555609011,2.1528069434828883,-3.415622455670464,63558,20.800000000000182,2,-44.403797399657776
6380.8,16380.8,4.546691372343048,1.7,7.432509644045925,12.635266394878071,-7.101520635254344,1.0962950717581839,-6.8014205792679165,63765,21.199999999999818,2,-44.403797399657776
6402.0,16402.0,2.9038429862725024,1.5,39.65836470787101,59.48754706180652,-54.37549748214592,2.2677280213244315,0.6460740722382218,63977,255.89999999999964,2,-44.403797399657776
6657.9,16657.9,2.513259736915643,1.5,14.912539767188685,22.368809650783028,-23.03690569817283,1.693660917721283,-0.7343233803833601,66537,17.200000000000728,2,-44.403797399657776
6675.1,16675.1,2.6416682404102176,1.4,9.258187911507985,12.961463076111178,-9.900869612390888,2.307787531370497,0.37592756712564146,66708,76.79999999999927,2,-44.403797399657776
6751.9,16751.9,5.655235224196804,2.0,3.2616872295902963,6.523374459180593,-5.671165349271732,4.602163799972453,1.1358700478353592,67477,71.30000000000018,2,-44.403797399657776
6823.2,16823.2,2.7415155479262467,1.6,6.752117392288357,10.803387827661371,-9.33312425363942,2.776044264885938,0.28669757212539626,68189,106.80000000000018,2,-44.403797399657776
6930.0,16930.0,5.189906160294777,1.9,9.578125203546197,18.19843788673777,-21.62581771255611,4.715107948685164,1.2785548821530572,69257,599.6000000000004,2,-44.403797399657776
7529.6,17529.6,5.53337891035917,1.4,5.81580989106634,8.142133847492875,-6.954008383448017,4.70250880621381,0.30446102817622617,75254,46.399999999999636,2,-44.403797399657776
7576.0,17576.0,2.8814008307774204,1.4,18.58319995335999,26.016479934703984,-24.87469797009299,2.543379872387334,0.4311006767813252,75718,263.6999999999998,2,-44.403797399657776
7839.7,17839.7,2.7784777989814757,1.5,5.628945066753739,8.443417600130608,-8.80763225960608,2.0802535128327717,0.2998563501840772,78355,92.40000000000055,2,-44.403797399657776
7932.1,17932.1,3.1810899184492882,1.5,7.916418062073531,11.874627093110297,-9.991953267162557,1.9747418015780769,-0.5547866129030632,79279,25.299999999999272,2,-44.403797399657776
