Baseline (mV),Mem Tau Min (ms),Mem Tau Deltav (ms),Baseline Stability,Threshold (ms),Threshold (mV),HW Left (ms),HW Right (ms),HW (mV),FW Left (ms),FW Right (ms),FW (mV),AUC,AUC Left,AUC Right,Min Velocity (ms),Min Velocity,Max Velocity (ms),Max Velocity,AHP (ms),AHP (mV),Spike (ms),Spike (mV),Rheobase (pA),HW (ms),FW (ms),Sag (mV),Sag (ms),FI Midpoint,FI Slope,FI Max Gain,FI Max Current,Delta V (mV) Membrane Resistance,AUC Vscale,AUC Offset,Max Freq (Hz),Resting Potential (mV),cell_type
-72.79634135397558,80.625,61.3125,0.3043654566202348,396.55,-40.4622744383384,396.8954074902513,397.9135910691066,-0.2670298598287228,396.55,399.5675,-40.4622744383384,911.8683251982108,167.0004656247738,744.8683481449518,397.4,-6.23125334194064,396.85,32.66887645339814,439.5,-58.47374104432081,397.1,39.93571913710905,181.25,1.018183578855286,3.017499999999984,-1.399413964161315,3874.5,227.5461489659157,25.65837060219849,0.03867263198255522,227.6276276276276,104.1299214953761,142.9667947763711,842.1689435683421,12.85714285714286,-67.0,Pyramidal
-73.58796249961495,91.1875,68.3125,0.3151760035760683,422.425,-40.63490827488792,422.7724425389542,423.8816615843535,0.1572287906347505,422.425,425.7875,-40.63490827488792,1017.389726935993,207.3213449950869,810.0720582719282,423.325,-5.655807656507348,422.725,32.72642151649239,467.275,-56.52544428397226,423.025,40.95507964220448,143.75,1.109219045399314,3.362500000000011,-1.817611137509036,3963.25,206.2224565253491,38.10662620988639,0.04419310540881227,206.3063063063063,133.0973648699249,177.207335428885,941.7713237338963,21.42857142857143,-67.0,Pyramidal
-72.70997055007008,95.625,61.1875,0.3367430636146973,435.3,-41.47341549206085,435.6398939644868,436.7394140976284,-0.1308826354220365,435.3,439.5275,-41.47341549206085,1063.422135243253,217.5547395732436,845.8635171746229,436.2,-5.812000036076753,435.6,31.66595590454742,507.425,-57.75032284132556,435.9,41.21814041572971,156.25,1.099520133141596,4.227499999999978,-1.805910786021428,3771.0,222.4339112691336,39.63702553952078,0.03032140284639873,222.5225225225225,101.1875265936193,189.5895883704425,1006.509690850338,14.64285714285714,-69.4,Pyramidal
-73.38637100205852,145.625,118.375,0.5306480404902433,513.95,-38.55508160709053,514.3215244520802,515.7254993322284,0.5648619578576799,513.95,517.9325,-38.55508160709054,1217.544166271393,198.7267256688146,1018.818704419298,514.925,-4.307620862255227,514.25,27.89267961817629,569.45,-55.29234510385137,514.575,39.6973203025898,87.5,1.403974880148184,3.982500000000016,-2.237761260596642,4344.25,154.338388829742,38.93717317498401,0.0442486781443181,154.3543543543544,190.0006896557945,242.4753640574715,1163.02297813267,23.57142857142857,-67.1,Pyramidal
-73.25803544483885,95.375,63.25,0.4150736648883044,412.1,-39.69775316558105,412.4623408840749,413.511631204483,1.916561666084418,412.1,415.0925,-39.69775316558105,958.1588298214958,220.4517632502514,737.7116193655874,413.05,-6.066840194351858,412.425,30.40819543795947,552.0,-57.33928975779412,412.725,43.53636344762998,143.75,1.049290320408105,2.992500000000007,-2.845558375849578,3904.25,207.4446119002702,34.87639588711753,0.03500634433374561,207.5075075075075,113.5200003111797,114.0119460944756,944.5178046775466,16.07142857142857,-68.0,Pyramidal
-72.52362754420953,58.375,33.29166666666666,0.1977706844739221,381.45,-38.28379987654852,381.8096344482717,382.8714500353919,1.709715280871906,381.45,384.36,-38.28379987654852,920.097229097711,217.1155019985929,702.9838156723812,382.4833333333333,-6.329901345476176,381.75,28.18040042976366,438.3666666666666,-55.84312941326849,382.0833333333333,41.70863908127119,195.8333333333333,1.061815587120293,2.910000000000006,-2.004980080541012,3655.666666666667,248.3900053014898,27.23619236108867,0.03105249590347592,248.3483483483483,100.2516945227349,106.8842617726854,886.4948896164035,10.0,-63.4,Pyramidal
-72.216992055944,65.625,45.8125,0.2253110488731088,391.075,-36.53279962071753,391.4154687195384,392.4834250130407,2.257219442560682,391.075,394.6,-36.53279962071753,944.7495271518834,166.540735278362,778.2036065236001,392.0,-5.581821951575743,391.375,29.88207361161572,468.675,-53.84550874941274,391.625,41.05372743008358,212.5,1.067956293502334,3.525000000000006,-1.565788447027661,3717.25,290.8635798591402,33.47132922951977,0.0361871969629739,290.8408408408408,93.12944288369141,199.997880285353,899.0619834572414,8.571428571428571,-68.0,Pyramidal
-72.98871463409196,185.8125,160.8125,1.160397689976887,468.95,-36.89450859880593,469.3276443755576,470.6884649274823,-1.939394982455902,468.95,472.205,-36.89450859880593,997.2361256769293,207.299859879104,789.9468372277756,469.925,-4.324062427560073,469.275,23.18224383219759,508.55,-62.6005133802835,469.625,33.02215280939915,62.5,1.360820551924704,3.255000000000024,-2.965235377914318,4432.75,147.684491898691,48.98519235195063,0.03699881353459844,147.7477477477478,269.246761993832,151.1135353390987,934.8736808502829,24.28571428571429,-65.3,Pyramidal
-71.76803849512216,94.0625,66.375,0.6235697521717005,575.8,-37.19867295793763,576.1707367846316,577.2197694134175,1.691506361615625,575.8,578.895,-37.19867295793763,905.2557643102158,178.4958249817072,726.76776004679,576.725,-6.009295752564148,576.1,30.39175822597699,622.8,-56.47612030589572,576.4,40.59337107620698,168.75,1.049032628785781,3.094999999999999,-1.722033122228282,3786.0,277.9250650998238,52.27003365768348,0.03976981183490214,277.8778778778779,105.1802796348423,88.99496968052661,829.4657865451223,13.57142857142857,-64.2,Pyramidal
-73.00392121576942,91.39583333333333,45.08333333333334,0.5675558101590982,513.275,-40.7417768430274,513.5988708033321,514.5197171368915,1.41946673965505,513.275,516.1475,-40.7417768430274,874.7208393566385,172.1073665245152,702.6165425535349,514.1,-7.02043570892714,513.575,34.78158055449555,573.9,-59.64929569577541,513.8,43.59390798979794,156.25,0.9208463335592825,2.872499999999988,-2.020406415066503,3723.25,241.422478569334,43.17462742815316,0.03305354848073172,241.4414414414414,88.19695179353418,34.88621151408606,809.2485876602973,15.35714285714286,-67.7,Pyramidal
-74.92577365364228,70.875,40.0625,0.4057604721777345,433.7,-42.51743920747277,434.0320116899295,435.1766943619915,-1.242692855056269,433.7,437.08,-42.51743920747277,1040.530180168846,242.0061205741292,798.5186727349519,434.675,-5.664028582349582,434.0,29.99716304528953,497.8,-61.12901482095111,434.325,40.03436692479053,187.5,1.144682672061933,3.379999999999967,-1.788947738061665,3792.25,222.8978499335094,24.52604485690838,0.02683733016024226,222.8228228228228,91.35544355873074,118.9378228063434,974.6016497197232,8.571428571428571,-63.9,Pyramidal
-72.06714353684465,86.75,56.25,0.3415560385581615,401.8,-38.623587093121,402.1550299431883,403.2289594604718,1.227124482527505,401.8,405.31,-38.623587093121,981.9523814126943,195.8822564731105,786.0681563407485,402.7333333333333,-5.699651234789524,402.1,30.77812715828499,486.9666666666667,-54.75800212550465,402.4,41.08386980824401,183.3333333333333,1.073929517283583,3.51000000000001,-2.026565167112182,3798.0,228.0429588713078,28.30473985910729,0.03429387266830952,227.9279279279279,101.1010095700001,91.27870034337501,954.8475851793061,12.38095238095238,-66.6,Pyramidal
-72.87481388584928,84.75,44.625,0.3148324275308082,639.75,-41.21035440776187,640.1034423252938,641.196063495305,-2.474379596708602,639.75,643.165,-41.21035440776187,959.7815560926786,210.9435171816392,748.8367061525253,640.7,-5.943530942891232,640.05,28.21328440381053,711.925,-57.93939805630249,640.375,36.27753012943946,168.75,1.092621170011171,3.415000000000006,-2.287445483814288,3847.25,224.8538121773887,28.94318886990439,0.03860976483892031,224.9249249249249,91.813496614084,23.0674534432253,979.6988824834928,14.28571428571429,-69.5,Pyramidal
-73.94063285040797,135.1875,88.875,0.9368061182313759,538.075,-40.59380498406554,538.4397376039049,539.4784840535851,1.67418785096636,538.075,540.7575,-40.59380498406555,935.2791422529536,222.191902191036,713.0947881714376,539.0,-6.617623628224052,538.4000000000001,29.36417261435675,580.325,-59.99456348607116,538.7,43.95561654055481,100.0,1.038746449680175,2.682500000000033,-2.758803717463831,4080.75,174.4583924523026,41.33077170161543,0.04244557384922842,174.4744744744745,155.7544521121728,139.0283443482245,844.9222853512899,23.21428571428572,-64.6,Pyramidal
-72.2553190393837,86.5625,51.625,0.4021148091607569,463.375,-40.39650916739764,463.7148760570307,464.593891055091,-1.210719414158303,463.375,466.035,-40.39650916739764,765.683002889931,206.3174523141121,559.3719588572172,464.3,-7.439689839484219,463.675,30.51506505760291,525.475,-57.81608811897305,463.975,37.97920457944079,162.5,0.8790149980603132,2.660000000000011,-2.193105803764524,3741.25,218.1088124449338,33.85933733885763,0.03075964257909858,218.018018018018,98.27331501592502,60.82841017780183,750.5636536998838,12.85714285714286,-71.6,Pyramidal
-74.90615676840012,86.8125,40.6875,0.3416692646501097,422.375,-39.14696903176884,422.7218965662378,423.630468688107,1.846355961336156,422.375,425.3175,-39.14696903176884,849.4835730310658,187.1908559589812,662.2963281850768,423.175,-7.077980042078297,422.65,34.3047900253385,480.55,-57.84897076929369,422.95,42.84582892770823,243.75,0.9085721218692129,2.94250000000001,-1.257889346606621,3818.0,260.67338424729,15.86819456122076,0.0271355204070447,260.6606606606607,80.26722648412036,101.0808221643106,801.3892000874564,5.357142857142858,-63.8,Pyramidal
-73.26952821335814,98.95,56.90000000000001,0.5215590317217508,434.3,-41.17089524524842,434.6479971293385,435.6561054146485,1.78096589723589,434.3,437.436,-41.17089524524842,974.5187834420419,218.3834629934514,756.1352513524901,435.2,-6.556790973388212,434.6,34.50701422765191,504.0400000000001,-58.73680224850933,434.9,44.73822231694491,170.0,1.008108285310016,3.13599999999999,-2.400776621534385,3764.0,217.7407848908475,26.23280633994069,0.03394107452870854,217.7177177177177,92.1789736096343,86.27918339544732,908.4290633663676,12.0,-67.4,Pyramidal
-73.35290219182097,176.95,139.75,1.333073301328043,469.26,-35.80444929805102,469.6324862348749,470.9314255369806,1.768991953206196,469.26,472.47,-35.80444929805102,1039.327175471686,201.9728455801091,837.3670538548789,470.2,-4.656176439151243,469.5600000000001,26.31924593872334,512.42,-58.25013906071034,469.9,39.35205303295591,85.0,1.298939302105646,3.209999999999991,-2.537253732986116,4529.4,165.5686537117908,48.7725181648968,0.03707666295451784,165.7157157157157,227.1618060584594,128.6727154433528,982.6377290049163,20.57142857142857,-60.0,Pyramidal
-71.98902686836455,96.875,40.0,0.3462437379381065,407.925,-37.54394060827698,408.2643146609534,409.0870521204239,3.496984323927018,407.925,410.5875,-37.54394060827698,762.6228988132904,176.4030390198323,586.2255599507919,408.775,-7.900045614678304,408.225,32.85794897219586,444.95,-55.84312938821911,408.475,44.54750326234213,212.5,0.8227374594705026,2.662499999999994,-2.096719243083328,3567.75,240.6663571173985,24.72957941202043,0.0285674143292618,240.5405405405405,83.25797172873385,125.5738675521987,730.2729765396879,8.928571428571429,-62.4,Pyramidal
-74.21283421051396,105.8125,62.875,0.9910250787820533,462.1,-42.85448623581306,462.450589746484,463.2451918697559,-0.1479396029525706,462.1,464.595,-42.85448623581306,749.4580405560098,193.5136096248656,555.9507482546516,462.9,-8.491932393422466,462.4,35.75162282096426,516.25,-62.13193563700559,462.675,42.56632686711318,106.25,0.7946021232718863,2.495000000000005,-2.761246271365486,3686.0,185.7638089680272,41.8108952113524,0.03957590756714069,185.8858858858859,114.4415609441219,137.1458639332958,677.2120611394996,21.42857142857143,-64.6,Pyramidal
-73.9080759121758,70.125,54.375,0.7583901014233987,429.05,-40.23209598931366,429.40905857218,430.2111049167696,-0.3044944881134679,429.05,431.62,-40.23209598931366,725.7365515165866,193.74990845017,531.9943164340976,429.925,-8.080900505370556,429.35,35.72696213455296,451.35,-57.80786746054314,429.65,39.63155511184453,131.25,0.8020463445896553,2.570000000000007,-2.079729639673598,3676.75,176.7151438313608,37.81105184896767,0.05821916355488366,176.5765765765766,136.885730024303,43.95019228625419,674.0071939293803,30.0,-69.7,Pyramidal
-72.21492800853952,100.8125,81.375,0.8482449928499928,378.35,-38.55508160847006,378.7235258311696,379.6107248712767,0.8694804839834642,378.35,380.6075,-38.55508160847006,753.7226426315707,184.5081141270444,569.2495566370242,379.175,-7.521895368337813,378.7,29.0764482698474,401.125,-58.5806096886591,378.95,40.32208965018408,87.5,0.887199040107177,2.257500000000007,-2.447557913818727,3958.0,144.2613099778723,38.42465561421736,0.05251409493898684,144.1441441441441,205.1575597982017,120.8752382275895,827.8246457672631,27.5,-64.4,Pyramidal
-72.92045930269545,163.9375,146.1875,0.9405671757366919,591.625,-36.45881370024047,592.0008174639281,593.4332114542876,-2.174640989645057,591.625,595.0925,-36.45881370024046,1034.617465702119,206.4579490762046,828.162309612175,592.5999999999999,-3.937691820358475,591.95,21.08597705554754,625.975,-59.1724972949723,592.3,32.11788130784782,81.25,1.4323939903595,3.46750000000003,-1.488499572275014,4356.5,140.9290645663583,40.08096853844531,0.03897015595229192,140.8408408408409,205.7959664435137,186.053459223362,943.4598771751166,22.14285714285715,-64.4,Pyramidal
-69.99293911424772,84.6875,42.375,0.5768594577598153,402.425,-44.45751480631769,402.769369502526,403.468120413422,-2.335177551533556,402.425,404.2925,-44.4575148063177,625.3163688526656,155.8712574043967,469.4751637301435,403.25,-9.642824763188782,402.725,38.5466444852762,419.6,-62.74026461104827,402.95,39.81240937640128,137.5,0.6987509108959529,1.867500000000021,-1.345687753309566,3681.5,221.175143245093,55.54975233675783,0.04864946199732145,221.3213213213213,81.49238426661363,25.30071477381214,588.2707521706544,28.92857142857143,-73.6,Pyramidal
-72.61168672546141,108.8125,59.0625,0.5482006260655685,440.7,-39.80462173218622,441.0632858315284,442.2305872851613,-1.975314778947702,440.7,444.2175,-39.80462173218622,993.2183356787101,200.2914270729903,792.9270036155922,441.6,-5.096803571202464,441.0,26.76645003927109,502.675,-59.36157252893661,441.325,35.85827699425716,125.0,1.167301453632859,3.517499999999984,-2.804559087939772,3952.0,201.0382196186787,39.45115490049717,0.0277464030966903,200.9009009009009,126.6222348542995,215.228619313054,886.82870974868,14.28571428571429,-70.2,Pyramidal
-74.33755068732701,100.6875,146.3125,0.9713815613292458,385.8,-37.05892175860448,386.1489930206986,386.929540219213,0.4533700716121771,385.8,387.86,-37.05892175860448,625.0308307698539,170.4693669251973,454.5735859008184,386.6,-8.006914236141336,386.1,30.07937111772759,425.8,-62.1565976192496,386.375,37.9709839301913,137.5,0.7805471985143697,2.060000000000016,-2.292216977339674,3749.0,211.5387891070406,39.4383686659969,0.0298652049062631,211.4114114114114,123.3390999395928,42.13094264970436,599.3716505791368,14.64285714285714,-61.2,Pyramidal
-72.14229484983468,59.75,38.1875,0.3334310210187317,597.15,-33.12122651197301,597.4997014094188,598.2091032806247,1.61335591054803,597.15,599.795,-33.12122651197301,566.3567407143748,141.2485661640073,425.1041943440542,597.95,-8.35218202681796,597.45,28.50922560055206,631.25,-56.20483851047761,597.7,36.3597366213918,275.0,0.7094018712059267,2.644999999999982,-1.405545804962344,3561.75,286.1802568969741,25.50052448633409,0.00324629700716389,286.1861861861862,74.71221000533764,1.0,590.4561196716907,0.7142857142857143,-67.9,Pyramidal
-72.27680770089589,66.9,29.8,0.1925658034727717,379.5333333333333,-38.45917392160558,379.8343131025221,380.4418824797523,2.178630984855142,379.5333333333333,381.74,-38.45917392160558,564.9103923881413,137.5856887736977,427.3244423469494,380.1666666666667,-11.19104580347862,379.8,38.24247656743976,589.1,-57.27900494896443,380.0,42.82664741995702,250.0,0.6075693772302392,2.206666666666668,-1.26921028168579,3421.4,275.0268844143699,34.45867274829433,0.01158359001650089,275.0750750750751,56.9032101701485,49.02744168847544,551.0509380131499,3.714285714285714,-67.4,Pyramidal
-72.44979105295634,149.375,123.125,0.9081098150270575,454.925,-32.66909035270237,455.2786628818774,456.4704296386896,1.625295938447886,454.925,458.1925,-32.66909035270237,899.6630560121557,170.0455065068814,729.6212485711303,455.725,-4.636446860720689,455.25,26.28142700571832,490.4,-57.17487656506813,455.525,35.93226283871398,106.25,1.191766756812143,3.267499999999998,-3.379477715617039,4519.0,157.4512846993371,38.30928537292915,0.03238433187289758,157.3573573573574,237.6902921278754,145.5134231390379,858.0028372717506,17.5,-57.0,Pyramidal
-72.54165284503911,134.0,109.125,0.9800067597913494,500.575,-39.76351843809243,500.9411133897014,502.0527514837685,0.9642379228479285,500.575,503.62,-39.76351843809243,988.269012801537,192.4716063002734,795.7998372351942,501.425,-5.614704196335039,500.875,32.34827344245873,539.6,-59.03274604712858,501.175,41.70315870713338,81.25,1.111638094067118,3.044999999999987,-1.809415721807991,4242.0,147.6435857951272,41.42049528130543,0.03902056890062955,147.7477477477478,176.0872096967402,147.1288848705988,970.1094075265353,22.85714285714286,-66.88,Pyramidal
-71.95022228196572,67.25,45.375,0.5778573609283164,394.425,-32.84172414869747,394.7623090630696,395.5125709874775,4.025393233935194,394.425,396.62,-32.84172414869747,608.3674426020714,158.9876452932745,449.3815294627194,395.175,-8.048017041883078,394.725,31.44399638066234,546.875,-57.22420069468369,394.975,40.89753509715991,181.25,0.7502619244078943,2.194999999999993,-1.738897289492026,3695.5,241.1180306463354,29.37160384750073,0.03029134902049391,241.1411411411411,109.3444279679706,53.54659238167335,568.6100666349344,10.35714285714286,-64.6,Pyramidal
-74.03117817248486,141.5625,122.0,0.7104702712350982,443.7,-37.13290768393847,444.0493104101132,445.1264031917314,1.637105898525347,443.7,446.4375,-37.13290768393847,893.1349645584515,195.5831941343354,697.5661235666144,444.5,-5.721572617517197,444.0,31.94545891571984,473.175,-58.99986339531877,444.3,40.41251678830441,93.75,1.077092781618262,2.737499999999997,-1.847131969789075,4271.0,171.386332741516,42.46466135413225,0.04319226695708789,171.4714714714715,196.5759308527618,125.626099311598,824.6574697053943,24.28571428571429,-64.6,Pyramidal
-71.38676976299719,75.5625,37.25,0.448109200260568,704.2666666666668,-35.97105463912278,704.6230379754655,705.5807200083982,5.342705836881336,704.2666666666668,707.0033333333334,-35.97105463912278,869.7980194612948,230.4857605356394,639.3138251599951,705.2666666666668,-6.927268594702897,704.5666666666666,30.4821815954389,756.0666666666666,-54.26476248146117,704.9,46.66295020983392,266.6666666666667,0.9576820329326665,2.73666666666666,-2.243869106352211,3571.25,282.7548093608439,15.72109169652946,0.01363611322673097,282.8828828828829,71.87149320129255,55.09152153257161,837.5922598015884,2.142857142857143,-65.6,Pyramidal
-73.65709701877113,87.75,57.875,0.4819635777925258,540.725,-41.6542699921342,541.0597502504751,541.8417852398136,-1.352716531546882,540.725,543.085,-41.6542699921342,691.8752006966679,175.074662298274,516.8035824154251,541.575,-8.46727130004941,541.0,33.54848934542299,604.725,-61.3838553485408,541.275,38.96568249668632,118.75,0.7820349893385128,2.359999999999985,-2.053723658293393,3983.25,200.5201283671819,44.11302190054745,0.0446294619804446,200.6006006006006,101.2456082464695,89.2367401039352,652.1607234072014,24.64285714285715,-70.5,Pyramidal
-72.87645049369873,104.25,83.375,1.048773180712569,449.04,-35.46246992249496,449.3739576114335,450.3271495394985,0.9884666769786037,449.04,451.68,-35.46246992249496,760.4967851387112,166.0903014500189,594.4129835680494,449.78,-6.274000549072339,449.34,30.21912023181811,483.34,-56.55339454011238,449.6,37.45143888619084,115.0,0.95319192806503,2.640000000000009,-1.809789899290678,4179.75,212.7990286281042,59.32472313085921,0.0517512904682782,212.6126126126126,176.9573095616267,148.8734938572612,747.8694500151156,26.28571428571429,-71.4,Pyramidal
-72.34565666698656,81.375,61.125,0.3451654801308323,442.95,-37.3302034851737,443.3070454110185,444.3184669475574,1.566531985316434,442.95,445.845,-37.3302034851737,868.6806229212611,189.1085928990542,679.5793718246507,443.825,-6.255915220158402,443.25,30.70414155055442,501.425,-55.65405418125037,443.55,40.47006133826451,156.25,1.011421536538904,2.89500000000001,-1.572053041121737,3939.25,215.9508101896906,34.64365497210948,0.0337252708253577,215.9159159159159,111.4971401140883,144.229543784156,788.4801131498539,14.64285714285714,-67.1,Pyramidal
-72.07655664233086,87.375,51.8125,0.3702744810555897,490.55,-38.43999238631463,490.8859515323028,492.0434349480551,1.28918581907287,490.55,494.3225,-38.43999238631463,1057.684170304881,211.4480453187926,846.2340734710267,491.3,-5.409187698533017,490.85,32.87439096444862,566.2,-56.93647734782116,491.15,41.0208448349517,156.25,1.15748341575231,3.772500000000008,-1.74100781416973,4369.25,224.972932937374,32.26032184542219,0.03144536594833935,224.9249249249249,104.9065329278201,220.85804328444,931.8120980951286,12.5,-66.8,Pyramidal
-73.72961400051032,103.875,71.25,0.4456838148213398,424.1,-38.76059807368041,424.4440429416196,425.2803422912987,-1.422732009763884,424.1,426.8225,-38.76059807368041,715.2504626062585,173.2512393488374,542.0062439149649,424.875,-7.489013182644358,424.4,32.8250697446957,465.325,-62.59229269799116,424.675,35.92404217562809,112.5,0.8362993496790949,2.722499999999982,-2.083757677515798,3723.5,191.8001357572128,42.8584520323756,0.03797688128155752,191.8918918918919,131.5244305845364,100.212102697266,646.2875019985055,21.07142857142857,-69.3,Pyramidal
